Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
  ! shift/reduce conflict for HAVING resolved as shift
  ! shift/reduce conflict for EXISTS resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for LIKE resolved as shift
  ! shift/reduce conflict for IS_NULL resolved as shift
  ! shift/reduce conflict for ALTER_TABLE resolved as shift
  ! shift/reduce conflict for ADD_COLUMN resolved as shift
  ! shift/reduce conflict for DROP_COLUMN resolved as shift
  ! shift/reduce conflict for CREATE_TABLE resolved as shift
  ! shift/reduce conflict for DROP_TABLE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for UNIQUE resolved as shift
  ! shift/reduce conflict for PRIMARY_KEY resolved as shift
  ! shift/reduce conflict for FOREIGN_KEY resolved as shift
  ! shift/reduce conflict for NOT_NULL resolved as shift
  ! shift/reduce conflict for CAST resolved as shift
  ! shift/reduce conflict for FILLER resolved as shift
    $end            reduce using rule 3 (x -> x x .)
    SELECT          shift and go to state 4
    FROM            shift and go to state 5
    WHERE           shift and go to state 6
    ALL             shift and go to state 7
    GROUP_BY        shift and go to state 8
    JOIN            shift and go to state 9
    ON              shift and go to state 10
    DISTINCT        shift and go to state 11
    COUNT           shift and go to state 12
    INSERT_INTO     shift and go to state 13
    VALUES          shift and go to state 14
    UPDATE          shift and go to state 15
    SET             shift and go to state 16
    DELETE_FROM     shift and go to state 17
    ORDER_BY        shift and go to state 18
    LIMIT           shift and go to state 19
    HAVING          shift and go to state 20
    EXISTS          shift and go to state 21
    IN              shift and go to state 22
    BETWEEN         shift and go to state 23
    LIKE            shift and go to state 24
    IS_NULL         shift and go to state 25
    ALTER_TABLE     shift and go to state 26
    ADD_COLUMN      shift and go to state 27
    DROP_COLUMN     shift and go to state 28
    CREATE_TABLE    shift and go to state 29
    DROP_TABLE      shift and go to state 30
    DEFAULT         shift and go to state 31
    UNIQUE          shift and go to state 32
    PRIMARY_KEY     shift and go to state 33
    FOREIGN_KEY     shift and go to state 34
    NOT_NULL        shift and go to state 35
    CAST            shift and go to state 36
    FILLER          shift and go to state 72

  ! SELECT          [ reduce using rule 3 (x -> x x .) ]
  ! FROM            [ reduce using rule 3 (x -> x x .) ]
  ! WHERE           [ reduce using rule 3 (x -> x x .) ]
  ! ALL             [ reduce using rule 3 (x -> x x .) ]
  ! GROUP_BY        [ reduce using rule 3 (x -> x x .) ]
  ! JOIN            [ reduce using rule 3 (x -> x x .) ]
  ! ON              [ reduce using rule 3 (x -> x x .) ]
  ! DISTINCT        [ reduce using rule 3 (x -> x x .) ]
  ! COUNT           [ reduce using rule 3 (x -> x x .) ]
  ! INSERT_INTO     [ reduce using rule 3 (x -> x x .) ]
  ! VALUES          [ reduce using rule 3 (x -> x x .) ]
  ! UPDATE          [ reduce using rule 3 (x -> x x .) ]
  ! SET             [ reduce using rule 3 (x -> x x .) ]
  ! DELETE_FROM     [ reduce using rule 3 (x -> x x .) ]
  ! ORDER_BY        [ reduce using rule 3 (x -> x x .) ]
  ! LIMIT           [ reduce using rule 3 (x -> x x .) ]
  ! HAVING          [ reduce using rule 3 (x -> x x .) ]
  ! EXISTS          [ reduce using rule 3 (x -> x x .) ]
  ! IN              [ reduce using rule 3 (x -> x x .) ]
  ! BETWEEN         [ reduce using rule 3 (x -> x x .) ]
  ! LIKE            [ reduce using rule 3 (x -> x x .) ]
  ! IS_NULL         [ reduce using rule 3 (x -> x x .) ]
  ! ALTER_TABLE     [ reduce using rule 3 (x -> x x .) ]
  ! ADD_COLUMN      [ reduce using rule 3 (x -> x x .) ]
  ! DROP_COLUMN     [ reduce using rule 3 (x -> x x .) ]
  ! CREATE_TABLE    [ reduce using rule 3 (x -> x x .) ]
  ! DROP_TABLE      [ reduce using rule 3 (x -> x x .) ]
  ! DEFAULT         [ reduce using rule 3 (x -> x x .) ]
  ! UNIQUE          [ reduce using rule 3 (x -> x x .) ]
  ! PRIMARY_KEY     [ reduce using rule 3 (x -> x x .) ]
  ! FOREIGN_KEY     [ reduce using rule 3 (x -> x x .) ]
  ! NOT_NULL        [ reduce using rule 3 (x -> x x .) ]
  ! CAST            [ reduce using rule 3 (x -> x x .) ]
  ! FILLER          [ reduce using rule 3 (x -> x x .) ]

    x                              shift and go to state 71

state 72

    (38) x -> FILLER .

    SELECT          reduce using rule 38 (x -> FILLER .)
    FROM            reduce using rule 38 (x -> FILLER .)
    WHERE           reduce using rule 38 (x -> FILLER .)
    ALL             reduce using rule 38 (x -> FILLER .)
    GROUP_BY        reduce using rule 38 (x -> FILLER .)
    JOIN            reduce using rule 38 (x -> FILLER .)
    ON              reduce using rule 38 (x -> FILLER .)
    DISTINCT        reduce using rule 38 (x -> FILLER .)
    COUNT           reduce using rule 38 (x -> FILLER .)
    INSERT_INTO     reduce using rule 38 (x -> FILLER .)
    VALUES          reduce using rule 38 (x -> FILLER .)
    UPDATE          reduce using rule 38 (x -> FILLER .)
    SET             reduce using rule 38 (x -> FILLER .)
    DELETE_FROM     reduce using rule 38 (x -> FILLER .)
    ORDER_BY        reduce using rule 38 (x -> FILLER .)
    LIMIT           reduce using rule 38 (x -> FILLER .)
    HAVING          reduce using rule 38 (x -> FILLER .)
    EXISTS          reduce using rule 38 (x -> FILLER .)
    IN              reduce using rule 38 (x -> FILLER .)
    BETWEEN         reduce using rule 38 (x -> FILLER .)
    LIKE            reduce using rule 38 (x -> FILLER .)
    IS_NULL         reduce using rule 38 (x -> FILLER .)
    ALTER_TABLE     reduce using rule 38 (x -> FILLER .)
    ADD_COLUMN      reduce using rule 38 (x -> FILLER .)
    DROP_COLUMN     reduce using rule 38 (x -> FILLER .)
    CREATE_TABLE    reduce using rule 38 (x -> FILLER .)
    DROP_TABLE      reduce using rule 38 (x -> FILLER .)
    DEFAULT         reduce using rule 38 (x -> FILLER .)
    UNIQUE          reduce using rule 38 (x -> FILLER .)
    PRIMARY_KEY     reduce using rule 38 (x -> FILLER .)
    FOREIGN_KEY     reduce using rule 38 (x -> FILLER .)
    NOT_NULL        reduce using rule 38 (x -> FILLER .)
    CAST            reduce using rule 38 (x -> FILLER .)
    FILLER          reduce using rule 38 (x -> FILLER .)
    $end            reduce using rule 38 (x -> FILLER .)


state 73

    (4) y -> y y .
    (4) y -> y . y
    (4) y -> . y y
    (39) y -> . TRAEME
    (40) y -> . DE_LA_TABLA
    (41) y -> . DONDE
    (42) y -> . AGRUPANDO_POR
    (43) y -> . MEZCLANDO
    (44) y -> . EN
    (45) y -> . LOS_DISTINTOS
    (46) y -> . CONTANDO
    (47) y -> . METE_EN
    (48) y -> . LOS_VALORES
    (49) y -> . ACTUALIZA
    (50) y -> . SETEA
    (51) y -> . BORRA_DE_LA
    (52) y -> . ORDENA_POR
    (53) y -> . COMO_MUCHO
    (54) y -> . WHERE_DEL_GROUP_BY
    (55) y -> . EXISTE
    (56) y -> . EN_ESTO
    (57) y -> . ENTRE
    (58) y -> . PARECIDO_A
    (59) y -> . ES_NULO
    (60) y -> . CAMBIA_LA_TABLA
    (61) y -> . AGREGA_LA_COLUMNA
    (62) y -> . ELIMINA_LA_COLUMNA
    (63) y -> . CREA_LA_TABLA
    (64) y -> . TIRA_LA_TABLA
    (65) y -> . POR_DEFECTO
    (66) y -> . UNICO
    (67) y -> . CLAVE_PRIMA
    (68) y -> . CLAVE_REFERENTE
    (69) y -> . NO_NULO
    (70) y -> . TRANSFORMA_A
    (71) y -> . TODO
    (72) y -> . FILLER

  ! shift/reduce conflict for TRAEME resolved as shift
  ! shift/reduce conflict for DE_LA_TABLA resolved as shift
  ! shift/reduce conflict for DONDE resolved as shift
  ! shift/reduce conflict for AGRUPANDO_POR resolved as shift
  ! shift/reduce conflict for MEZCLANDO resolved as shift
  ! shift/reduce conflict for EN resolved as shift
  ! shift/reduce conflict for LOS_DISTINTOS resolved as shift
  ! shift/reduce conflict for CONTANDO resolved as shift
  ! shift/reduce conflict for METE_EN resolved as shift
  ! shift/reduce conflict for LOS_VALORES resolved as shift
  ! shift/reduce conflict for ACTUALIZA resolved as shift
  ! shift/reduce conflict for SETEA resolved as shift
  ! shift/reduce conflict for BORRA_DE_LA resolved as shift
  ! shift/reduce conflict for ORDENA_POR resolved as shift
  ! shift/reduce conflict for COMO_MUCHO resolved as shift
  ! shift/reduce conflict for WHERE_DEL_GROUP_BY resolved as shift
  ! shift/reduce conflict for EXISTE resolved as shift
  ! shift/reduce conflict for EN_ESTO resolved as shift
  ! shift/reduce conflict for ENTRE resolved as shift
  ! shift/reduce conflict for PARECIDO_A resolved as shift
  ! shift/reduce conflict for ES_NULO resolved as shift
  ! shift/reduce conflict for CAMBIA_LA_TABLA resolved as shift
  ! shift/reduce conflict for AGREGA_LA_COLUMNA resolved as shift
  ! shift/reduce conflict for ELIMINA_LA_COLUMNA resolved as shift
  ! shift/reduce conflict for CREA_LA_TABLA resolved as shift
  ! shift/reduce conflict for TIRA_LA_TABLA resolved as shift
  ! shift/reduce conflict for POR_DEFECTO resolved as shift
  ! shift/reduce conflict for UNICO resolved as shift
  ! shift/reduce conflict for CLAVE_PRIMA resolved as shift
  ! shift/reduce conflict for CLAVE_REFERENTE resolved as shift
  ! shift/reduce conflict for NO_NULO resolved as shift
  ! shift/reduce conflict for TRANSFORMA_A resolved as shift
  ! shift/reduce conflict for TODO resolved as shift
  ! shift/reduce conflict for FILLER resolved as shift
    $end            reduce using rule 4 (y -> y y .)
    TRAEME          shift and go to state 38
    DE_LA_TABLA     shift and go to state 39
    DONDE           shift and go to state 40
    AGRUPANDO_POR   shift and go to state 41
    MEZCLANDO       shift and go to state 42
    EN              shift and go to state 43
    LOS_DISTINTOS   shift and go to state 44
    CONTANDO        shift and go to state 45
    METE_EN         shift and go to state 46
    LOS_VALORES     shift and go to state 47
    ACTUALIZA       shift and go to state 48
    SETEA           shift and go to state 49
    BORRA_DE_LA     shift and go to state 50
    ORDENA_POR      shift and go to state 51
    COMO_MUCHO      shift and go to state 52
    WHERE_DEL_GROUP_BY shift and go to state 53
    EXISTE          shift and go to state 54
    EN_ESTO         shift and go to state 55
    ENTRE           shift and go to state 56
    PARECIDO_A      shift and go to state 57
    ES_NULO         shift and go to state 58
    CAMBIA_LA_TABLA shift and go to state 59
    AGREGA_LA_COLUMNA shift and go to state 60
    ELIMINA_LA_COLUMNA shift and go to state 61
    CREA_LA_TABLA   shift and go to state 62
    TIRA_LA_TABLA   shift and go to state 63
    POR_DEFECTO     shift and go to state 64
    UNICO           shift and go to state 65
    CLAVE_PRIMA     shift and go to state 66
    CLAVE_REFERENTE shift and go to state 67
    NO_NULO         shift and go to state 68
    TRANSFORMA_A    shift and go to state 69
    TODO            shift and go to state 70
    FILLER          shift and go to state 74

  ! TRAEME          [ reduce using rule 4 (y -> y y .) ]
  ! DE_LA_TABLA     [ reduce using rule 4 (y -> y y .) ]
  ! DONDE           [ reduce using rule 4 (y -> y y .) ]
  ! AGRUPANDO_POR   [ reduce using rule 4 (y -> y y .) ]
  ! MEZCLANDO       [ reduce using rule 4 (y -> y y .) ]
  ! EN              [ reduce using rule 4 (y -> y y .) ]
  ! LOS_DISTINTOS   [ reduce using rule 4 (y -> y y .) ]
  ! CONTANDO        [ reduce using rule 4 (y -> y y .) ]
  ! METE_EN         [ reduce using rule 4 (y -> y y .) ]
  ! LOS_VALORES     [ reduce using rule 4 (y -> y y .) ]
  ! ACTUALIZA       [ reduce using rule 4 (y -> y y .) ]
  ! SETEA           [ reduce using rule 4 (y -> y y .) ]
  ! BORRA_DE_LA     [ reduce using rule 4 (y -> y y .) ]
  ! ORDENA_POR      [ reduce using rule 4 (y -> y y .) ]
  ! COMO_MUCHO      [ reduce using rule 4 (y -> y y .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 4 (y -> y y .) ]
  ! EXISTE          [ reduce using rule 4 (y -> y y .) ]
  ! EN_ESTO         [ reduce using rule 4 (y -> y y .) ]
  ! ENTRE           [ reduce using rule 4 (y -> y y .) ]
  ! PARECIDO_A      [ reduce using rule 4 (y -> y y .) ]
  ! ES_NULO         [ reduce using rule 4 (y -> y y .) ]
  ! CAMBIA_LA_TABLA [ reduce using rule 4 (y -> y y .) ]
  ! AGREGA_LA_COLUMNA [ reduce using rule 4 (y -> y y .) ]
  ! ELIMINA_LA_COLUMNA [ reduce using rule 4 (y -> y y .) ]
  ! CREA_LA_TABLA   [ reduce using rule 4 (y -> y y .) ]
  ! TIRA_LA_TABLA   [ reduce using rule 4 (y -> y y .) ]
  ! POR_DEFECTO     [ reduce using rule 4 (y -> y y .) ]
  ! UNICO           [ reduce using rule 4 (y -> y y .) ]
  ! CLAVE_PRIMA     [ reduce using rule 4 (y -> y y .) ]
  ! CLAVE_REFERENTE [ reduce using rule 4 (y -> y y .) ]
  ! NO_NULO         [ reduce using rule 4 (y -> y y .) ]
  ! TRANSFORMA_A    [ reduce using rule 4 (y -> y y .) ]
  ! TODO            [ reduce using rule 4 (y -> y y .) ]
  ! FILLER          [ reduce using rule 4 (y -> y y .) ]

    y                              shift and go to state 73

state 74

    (72) y -> FILLER .

    TRAEME          reduce using rule 72 (y -> FILLER .)
    DE_LA_TABLA     reduce using rule 72 (y -> FILLER .)
    DONDE           reduce using rule 72 (y -> FILLER .)
    AGRUPANDO_POR   reduce using rule 72 (y -> FILLER .)
    MEZCLANDO       reduce using rule 72 (y -> FILLER .)
    EN              reduce using rule 72 (y -> FILLER .)
    LOS_DISTINTOS   reduce using rule 72 (y -> FILLER .)
    CONTANDO        reduce using rule 72 (y -> FILLER .)
    METE_EN         reduce using rule 72 (y -> FILLER .)
    LOS_VALORES     reduce using rule 72 (y -> FILLER .)
    ACTUALIZA       reduce using rule 72 (y -> FILLER .)
    SETEA           reduce using rule 72 (y -> FILLER .)
    BORRA_DE_LA     reduce using rule 72 (y -> FILLER .)
    ORDENA_POR      reduce using rule 72 (y -> FILLER .)
    COMO_MUCHO      reduce using rule 72 (y -> FILLER .)
    WHERE_DEL_GROUP_BY reduce using rule 72 (y -> FILLER .)
    EXISTE          reduce using rule 72 (y -> FILLER .)
    EN_ESTO         reduce using rule 72 (y -> FILLER .)
    ENTRE           reduce using rule 72 (y -> FILLER .)
    PARECIDO_A      reduce using rule 72 (y -> FILLER .)
    ES_NULO         reduce using rule 72 (y -> FILLER .)
    CAMBIA_LA_TABLA reduce using rule 72 (y -> FILLER .)
    AGREGA_LA_COLUMNA reduce using rule 72 (y -> FILLER .)
    ELIMINA_LA_COLUMNA reduce using rule 72 (y -> FILLER .)
    CREA_LA_TABLA   reduce using rule 72 (y -> FILLER .)
    TIRA_LA_TABLA   reduce using rule 72 (y -> FILLER .)
    POR_DEFECTO     reduce using rule 72 (y -> FILLER .)
    UNICO           reduce using rule 72 (y -> FILLER .)
    CLAVE_PRIMA     reduce using rule 72 (y -> FILLER .)
    CLAVE_REFERENTE reduce using rule 72 (y -> FILLER .)
    NO_NULO         reduce using rule 72 (y -> FILLER .)
    TRANSFORMA_A    reduce using rule 72 (y -> FILLER .)
    TODO            reduce using rule 72 (y -> FILLER .)
    FILLER          reduce using rule 72 (y -> FILLER .)
    $end            reduce using rule 72 (y -> FILLER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SELECT in state 71 resolved as shift
WARNING: shift/reduce conflict for FROM in state 71 resolved as shift
WARNING: shift/reduce conflict for WHERE in state 71 resolved as shift
WARNING: shift/reduce conflict for ALL in state 71 resolved as shift
WARNING: shift/reduce conflict for GROUP_BY in state 71 resolved as shift
WARNING: shift/reduce conflict for JOIN in state 71 resolved as shift
WARNING: shift/reduce conflict for ON in state 71 resolved as shift
WARNING: shift/reduce conflict for DISTINCT in state 71 resolved as shift
WARNING: shift/reduce conflict for COUNT in state 71 resolved as shift
WARNING: shift/reduce conflict for INSERT_INTO in state 71 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 71 resolved as shift
WARNING: shift/reduce conflict for UPDATE in state 71 resolved as shift
WARNING: shift/reduce conflict for SET in state 71 resolved as shift
WARNING: shift/reduce conflict for DELETE_FROM in state 71 resolved as shift
WARNING: shift/reduce conflict for ORDER_BY in state 71 resolved as shift
WARNING: shift/reduce conflict for LIMIT in state 71 resolved as shift
WARNING: shift/reduce conflict for HAVING in state 71 resolved as shift
WARNING: shift/reduce conflict for EXISTS in state 71 resolved as shift
WARNING: shift/reduce conflict for IN in state 71 resolved as shift
WARNING: shift/reduce conflict for BETWEEN in state 71 resolved as shift
WARNING: shift/reduce conflict for LIKE in state 71 resolved as shift
WARNING: shift/reduce conflict for IS_NULL in state 71 resolved as shift
WARNING: shift/reduce conflict for ALTER_TABLE in state 71 resolved as shift
WARNING: shift/reduce conflict for ADD_COLUMN in state 71 resolved as shift
WARNING: shift/reduce conflict for DROP_COLUMN in state 71 resolved as shift
WARNING: shift/reduce conflict for CREATE_TABLE in state 71 resolved as shift
WARNING: shift/reduce conflict for DROP_TABLE in state 71 resolved as shift
WARNING: shift/reduce conflict for DEFAULT in state 71 resolved as shift
WARNING: shift/reduce conflict for UNIQUE in state 71 resolved as shift
WARNING: shift/reduce conflict for PRIMARY_KEY in state 71 resolved as shift
WARNING: shift/reduce conflict for FOREIGN_KEY in state 71 resolved as shift
WARNING: shift/reduce conflict for NOT_NULL in state 71 resolved as shift
WARNING: shift/reduce conflict for CAST in state 71 resolved as shift
WARNING: shift/reduce conflict for FILLER in state 71 resolved as shift
WARNING: shift/reduce conflict for TRAEME in state 73 resolved as shift
WARNING: shift/reduce conflict for DE_LA_TABLA in state 73 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 73 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 73 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 73 resolved as shift
WARNING: shift/reduce conflict for EN in state 73 resolved as shift
WARNING: shift/reduce conflict for LOS_DISTINTOS in state 73 resolved as shift
WARNING: shift/reduce conflict for CONTANDO in state 73 resolved as shift
WARNING: shift/reduce conflict for METE_EN in state 73 resolved as shift
WARNING: shift/reduce conflict for LOS_VALORES in state 73 resolved as shift
WARNING: shift/reduce conflict for ACTUALIZA in state 73 resolved as shift
WARNING: shift/reduce conflict for SETEA in state 73 resolved as shift
WARNING: shift/reduce conflict for BORRA_DE_LA in state 73 resolved as shift
WARNING: shift/reduce conflict for ORDENA_POR in state 73 resolved as shift
WARNING: shift/reduce conflict for COMO_MUCHO in state 73 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 73 resolved as shift
WARNING: shift/reduce conflict for EXISTE in state 73 resolved as shift
WARNING: shift/reduce conflict for EN_ESTO in state 73 resolved as shift
WARNING: shift/reduce conflict for ENTRE in state 73 resolved as shift
WARNING: shift/reduce conflict for PARECIDO_A in state 73 resolved as shift
WARNING: shift/reduce conflict for ES_NULO in state 73 resolved as shift
WARNING: shift/reduce conflict for CAMBIA_LA_TABLA in state 73 resolved as shift
WARNING: shift/reduce conflict for AGREGA_LA_COLUMNA in state 73 resolved as shift
WARNING: shift/reduce conflict for ELIMINA_LA_COLUMNA in state 73 resolved as shift
WARNING: shift/reduce conflict for CREA_LA_TABLA in state 73 resolved as shift
WARNING: shift/reduce conflict for TIRA_LA_TABLA in state 73 resolved as shift
WARNING: shift/reduce conflict for POR_DEFECTO in state 73 resolved as shift
WARNING: shift/reduce conflict for UNICO in state 73 resolved as shift
WARNING: shift/reduce conflict for CLAVE_PRIMA in state 73 resolved as shift
WARNING: shift/reduce conflict for CLAVE_REFERENTE in state 73 resolved as shift
WARNING: shift/reduce conflict for NO_NULO in state 73 resolved as shift
WARNING: shift/reduce conflict for TRANSFORMA_A in state 73 resolved as shift
WARNING: shift/reduce conflict for TODO in state 73 resolved as shift
WARNING: shift/reduce conflict for FILLER in state 73 resolved as shift
WARNING: reduce/reduce conflict in state 37 resolved using rule (x -> FILLER)
WARNING: rejected rule (y -> FILLER) in state 37
